player_name,tracker_id,solo_KillDeathRatio,solo_WinRatio,solo_TimeSurvived,solo_RoundsPlayed,solo_Wins,solo_WinTop10Ratio,solo_Top10s,solo_Top10Ratio,solo_Losses,solo_Rating,solo_BestRating,solo_DamagePg,solo_HeadshotKillsPg,solo_HealsPg,solo_KillsPg,solo_MoveDistancePg,solo_RevivesPg,solo_RoadKillsPg,solo_TeamKillsPg,solo_TimeSurvivedPg,solo_Top10sPg,solo_Kills,solo_Assists,solo_Suicides,solo_TeamKills,solo_HeadshotKills,solo_HeadshotKillRatio,solo_VehicleDestroys,solo_RoadKills,solo_DailyKills,solo_WeeklyKills,solo_RoundMostKills,solo_MaxKillStreaks,solo_WeaponAcquired,solo_Days,solo_LongestTimeSurvived,solo_MostSurvivalTime,solo_AvgSurvivalTime,solo_WinPoints,solo_WalkDistance,solo_RideDistance,solo_MoveDistance,solo_AvgWalkDistance,solo_AvgRideDistance,solo_LongestKill,solo_Heals,solo_Revives,solo_Boosts,solo_DamageDealt,solo_DBNOs,duo_KillDeathRatio,duo_WinRatio,duo_TimeSurvived,duo_RoundsPlayed,duo_Wins,duo_WinTop10Ratio,duo_Top10s,duo_Top10Ratio,duo_Losses,duo_Rating,duo_BestRating,duo_DamagePg,duo_HeadshotKillsPg,duo_HealsPg,duo_KillsPg,duo_MoveDistancePg,duo_RevivesPg,duo_RoadKillsPg,duo_TeamKillsPg,duo_TimeSurvivedPg,duo_Top10sPg,duo_Kills,duo_Assists,duo_Suicides,duo_TeamKills,duo_HeadshotKills,duo_HeadshotKillRatio,duo_VehicleDestroys,duo_RoadKills,duo_DailyKills,duo_WeeklyKills,duo_RoundMostKills,duo_MaxKillStreaks,duo_WeaponAcquired,duo_Days,duo_LongestTimeSurvived,duo_MostSurvivalTime,duo_AvgSurvivalTime,duo_WinPoints,duo_WalkDistance,duo_RideDistance,duo_MoveDistance,duo_AvgWalkDistance,duo_AvgRideDistance,duo_LongestKill,duo_Heals,duo_Revives,duo_Boosts,duo_DamageDealt,duo_DBNOs,squad_KillDeathRatio,squad_WinRatio,squad_TimeSurvived,squad_RoundsPlayed,squad_Wins,squad_WinTop10Ratio,squad_Top10s,squad_Top10Ratio,squad_Losses,squad_Rating,squad_BestRating,squad_DamagePg,squad_HeadshotKillsPg,squad_HealsPg,squad_KillsPg,squad_MoveDistancePg,squad_RevivesPg,squad_RoadKillsPg,squad_TeamKillsPg,squad_TimeSurvivedPg,squad_Top10sPg,squad_Kills,squad_Assists,squad_Suicides,squad_TeamKills,squad_HeadshotKills,squad_HeadshotKillRatio,squad_VehicleDestroys,squad_RoadKills,squad_DailyKills,squad_WeeklyKills,squad_RoundMostKills,squad_MaxKillStreaks,squad_WeaponAcquired,squad_Days,squad_LongestTimeSurvived,squad_MostSurvivalTime,squad_AvgSurvivalTime,squad_WinPoints,squad_WalkDistance,squad_RideDistance,squad_MoveDistance,squad_AvgWalkDistance,squad_AvgRideDistance,squad_LongestKill,squad_Heals,squad_Revives,squad_Boosts,squad_DamageDealt,squad_DBNOs
BanMyo,10410,5.5,25,9218.53,8,2,0.5,4,50,6,1551.55,1437.17,429,1.25,0.88,4.12,2916.8,0,0,0,1152.32,0.5,33,0,0,0,10,0.3,1,0,13,13,15,2,0,4,1887.48,1887.48,1152.32,1292,11849.92,11484.44,23334.37,1481.24,1435.56,397.3,7,0,26,3432.02,0,9,40,6432.31,5,2,0.67,3,60,3,1456.61,1425.29,681.46,2.6,1,5.4,5678.91,0,0.2,0,1286.46,0.6,27,7,0,0,13,0.48,1,1,5,5,11,7,0,4,2191.22,2191.22,1286.46,1203,8190.24,20204.29,28394.53,1638.05,4040.86,240.63,5,0,7,3407.29,17,2.96,26.87,1058596.8,737,198,0.18,548,74.4,539,2918.36,2942.74,284.41,0.37,2.4,2.16,6574.94,0.29,0.04,0.01,1436.36,0.74,1594,701,0,5,273,0.17,60,28,9,53,12,4,0,45,2197.28,2197.28,915.26,3486,1466233.63,3379497.41,4845731.04,1103.3,3329.43,633.82,1772,212,1518,209611.93,1351
GODUNGA,7363,3.28,14.29,27445.21,21,3,0.6,5,23.8,18,1914.26,1898.41,329.73,0.67,0.76,2.81,3702.64,0,0,0,1306.91,0.24,59,3,0,0,14,0.24,0,0,1,4,11,2,0,14,2184.53,2184.53,1306.92,1587,36167.81,41587.6,77755.41,1722.28,1980.36,259.34,16,0,68,6924.42,0,2.37,8,123964.9,100,8,0.17,47,47,92,2305.85,2317.14,287.75,0.34,1.48,2.18,3958.97,0.16,0.01,0,1239.65,0.47,218,53,0,0,34,0.16,1,1,5,18,10,3,0,30,2170.77,2170.77,1239.65,1913,175985.5,219911.4,395896.9,1759.85,2199.11,351.72,148,16,314,28775.27,107,2.38,12.46,374482.18,289,36,0.11,168,58.1,253,2933.75,2943.06,291.99,0.24,1.91,2.08,4352.76,0.25,0.01,0,1295.79,0.58,602,242,1,1,69,0.11,21,3,6,6,12,4,0,42,2184.76,2184.76,1339.63,3437,565521.93,692426.24,1257948.38,2252.15,2129.32,442.08,551,73,780,84385.35,510
Pull7,4096,2.32,9.68,26972.71,31,3,0.6,5,16.1,28,1701.59,1700.24,253.69,0.32,0.97,2.1,2775.74,0,0,0,870.09,0.16,65,3,0,0,10,0.15,0,0,7,7,11,2,0,7,1978.31,1978.31,870.09,1390,39521.02,46527,86048.02,1274.87,1500.87,366.31,30,0,42,7864.52,0,2.37,8.82,62523.92,68,6,0.29,21,30.9,62,2041.07,2037.91,261.26,0.31,1.04,2.16,3446.9,0.18,0.01,0.01,919.47,0.31,147,33,0,1,21,0.14,1,1,8,17,11,2,0,11,1967,1967,919.47,1669,94713.01,139676.2,234389.2,1392.84,2054.06,389.11,71,12,92,17765.34,82,2.8,22.9,814003.2,572,131,0.3,436,76.2,441,2973.92,2970.39,287.93,0.39,1.96,2.16,6343.76,0.29,0.02,0.01,1423.08,0.76,1236,449,2,3,224,0.18,46,13,12,145,11,4,0,44,2175.68,2175.68,1423.08,2485,1119581,2509051,3628632,1957.31,4386.45,526.56,1120,166,1261,164695.9,1047
juankorea,7520,2.45,13.87,391307.6,310,43,0.39,110,35.5,267,2717.09,2711.9,252.84,0.49,2.64,2.11,6438.51,0,0.07,0.01,1262.28,0.35,655,51,4,4,151,0.23,4,22,7,7,12,3,0,36,2181.39,2181.39,1262.28,2248,475129,1520809,1995938,1532.67,4905.83,367.18,818,0,670,78381.19,0,3.97,30.61,67644.45,49,15,0.48,31,63.3,34,2432.43,2430.26,337.52,0.53,2.94,2.76,5981.27,0.22,0.02,0,1380.5,0.63,135,50,0,0,26,0.19,1,1,17,17,10,4,0,9,1969.52,1969.52,1380.5,2025,111561.3,181521,293082.3,2276.76,3704.51,507.47,144,11,132,16538.49,69,3.66,41.59,322457.5,214,89,0.51,173,80.8,125,2928.52,2926.41,251.98,0.48,3.5,2.14,6924.16,0.17,0.02,0.01,1506.81,0.81,458,218,1,2,102,0.22,4,5,4,4,10,3,0,18,2176.05,2176.05,1506.81,2454,498822.9,982947.4,1481770,2330.95,4593.21,473.14,749,36,531,53923.16,337
JooHeon,11600,3.26,10.26,37960.75,39,4,0.5,8,20.5,35,2232.88,2261.52,334.28,0.72,1.08,2.92,2773.02,0,0.03,0,973.35,0.21,114,2,0,0,28,0.25,3,1,0,0,10,2,0,17,2029.91,2029.91,973.35,1841,61678.04,46469.73,108147.8,1581.49,1191.53,298.42,42,0,114,13036.86,0,3.44,13.51,43133.27,37,5,0.31,16,43.2,32,1981.76,1999.13,368.38,0.57,2.81,2.97,3723.02,0.35,0,0,1165.76,0.43,110,14,0,0,21,0.19,4,0,2,13,12,3,0,13,2027.02,2027.02,1165.76,1632,64762.96,72988.92,137751.9,1750.35,1972.67,243.18,104,13,128,13629.95,64,2.44,15.84,666272.6,505,80,0.24,331,65.5,425,2918.81,2916.54,275.55,0.31,2.38,2.05,4622.86,0.34,0.02,0.02,1319.35,0.66,1035,345,3,10,157,0.15,33,12,4,4,12,4,0,44,2124.49,2124.49,1319.35,2431,953904.3,1380638,2334542,1888.92,2733.94,345.62,1204,170,1578,139151.1,836
JAKIM,8195,3.49,13.56,58029.96,59,8,0.69,19,32.2,51,2495.95,2515.3,337.31,0.8,1.39,3.02,3117.79,0,0.03,0,983.56,0.32,178,9,0,0,47,0.26,1,2,0,0,14,2,0,25,2078.98,2078.98,902.15,3162,82604.2,101345.53,183949.74,1327.02,1428.3,362.21,82,0,144,19901.57,0,2.37,11.82,118035.58,110,13,0.15,42,38.2,97,2248.22,2280.41,259.84,0.36,2.06,2.09,4098.04,0.22,0.02,0.03,1073.05,0.38,230,73,1,3,40,0.17,1,2,14,14,12,2,0,24,1981.86,1981.86,1252.9,2874,152130,298654.82,450784.82,1484.81,3333.31,279.03,227,24,229,28582.57,132,2.19,26.79,322216.79,224,60,0.12,164,73.2,164,2909.04,2912.95,232.38,0.28,2.23,1.6,5775.9,0.41,0,0,1438.47,0.73,359,213,1,1,62,0.17,7,0,11,53,12,3,0,28,2193.35,2193.35,1130.92,4472,388815.97,904986.46,1293802.33,1613.96,2624.76,360.6,499,92,471,52053.96,337
Nicknameilanda,21602,2.01,11.86,499046.67,354,42,0.17,169,47.7,312,2942.77,2942.26,205.95,0.29,1.36,1.77,5444.71,0,0.03,0.01,1409.74,0.48,627,40,2,2,103,0.16,5,12,21,21,8,3,0,57,2178.32,2178.32,1479,5232,566218.24,1361207.66,1927425.88,2118.57,2299.51,335.73,480,0,867,72905.27,0,1.44,5.64,206576.15,195,11,0.25,65,33.3,184,2523.72,2544.44,166.57,0.19,1.83,1.36,3730.67,0.19,0.03,0.01,1059.36,0.33,265,54,1,2,37,0.14,1,5,10,10,8,5,0,28,2178.94,2178.94,1046.79,3271,286274.26,441205.66,727479.92,1435.29,1920.29,618.01,356,37,270,32482.01,140,3.14,12.5,32478.85,24,3,0.09,16,66.7,21,2132.33,2066.56,317.51,0.21,2.17,2.75,4831.59,0.21,0.04,0,1353.29,0.67,66,10,0,0,5,0.08,1,1,25,25,9,3,0,12,2006.11,2006.11,1227.27,2753,45040.46,70917.69,115958.18,1317.5,1541.69,341.86,52,5,67,7620.22,56
Cookiedoodle,12066,3.12,10.53,24353.48,19,2,0.14,7,36.8,17,1880.74,1861.24,319.89,0.89,1.47,2.79,5215.45,0,0.05,0,1281.76,0.37,53,2,0,0,17,0.32,1,1,3,10,7,2,0,8,1922.15,1922.15,1055.15,2530,29806.25,69287.3,99093.54,937.77,1924.65,325.76,28,0,84,6077.97,0,2.39,11.43,35065.82,35,4,0.22,10,28.6,31,1750.25,1806.74,265.05,0.74,1.49,2.11,4083.46,0.17,0.03,0.03,1001.88,0.29,74,23,1,1,26,0.35,0,1,13,29,8,3,0,10,1950.4,1950.4,1425.33,2503,44299.48,98621.6,142921.04,1853.74,3824.14,247.82,52,6,81,9276.92,40,2.43,35.17,664705.83,435,153,0.37,366,84.1,282,2954.06,2951.36,245.8,0.29,2.27,1.57,7135.74,0.22,0.01,0.01,1528.06,0.84,685,481,1,3,126,0.18,49,3,41,41,8,5,0,39,2068.81,2068.81,1582.32,5018,814256.7,2289789.49,3104046.59,2213.1,4659.83,545.65,989,97,1190,106925.11,586
Xerape,13518,1.5,9.09,10574.43,11,1,0.25,2,18.2,10,1407.01,1427.18,154.26,0.64,0.45,1.36,4058.92,0,0.09,0,961.31,0.18,15,1,0,0,7,0.47,0,1,0,0,6,2,0,5,1809.18,1809.18,925.39,2152,12826.59,31821.55,44648.13,641.33,1591.08,207.71,5,0,13,1696.91,0,4.86,19.44,52043.68,36,7,0.33,21,58.3,29,2324.32,2331.55,458.96,0.69,2.06,3.92,5586.82,0.14,0,0.03,1445.66,0.58,141,25,0,1,25,0.18,1,0,37,37,15,3,0,4,1967,1967,1445.66,1921,83277.39,117848.2,201125.5,2313.26,3273.56,501.12,74,5,86,16522.59,71,1.97,17.3,436414.2,318,55,0.23,235,73.9,263,2885.46,2909.66,241.72,0.25,2.26,1.63,5817.63,0.28,0.01,0,1372.37,0.74,518,243,0,1,80,0.15,16,3,5,9,11,4,0,36,2192.87,2192.87,1372.37,2419,654059.1,1195947,1850006,2056.79,3760.84,505.8,718,90,602,76867.33,458
BLUE-O-,91273,2.83,13.46,156083,104,14,0.26,54,51.9,90,2713.71,2749.67,283.98,0.42,1.86,2.45,8274.13,0,0.09,0.04,1500.8,0.52,255,16,4,4,44,0.17,4,9,2,2,8,3,0,12,2183.19,2183.19,1500.8,2264,142516.1,717993.1,860509.3,1370.35,6903.78,363.59,193,0,251,29533.68,0,3.98,24.07,81778.57,54,13,0.2,33,61.1,41,2485.5,2468.02,389.67,0.31,2.5,3.02,6477.88,0.19,0.02,0.02,1514.42,0.61,163,46,0,1,17,0.1,3,1,17,61,12,3,0,11,1986.52,1986.52,1445.25,3063,101140.34,248665.1,349805.41,1671.91,4384.34,472.5,135,10,140,21042.4,91,3.09,22.67,229451.63,150,34,0.14,123,82,116,2993.2,2996.53,348.22,0.35,2.73,2.39,7164.96,0.27,0.04,0.03,1529.68,0.82,358,155,1,4,53,0.15,8,6,17,17,11,3,0,13,2179.54,2179.54,1494.45,3523,300109.45,774634.47,1074743.52,1499.99,4654.46,351.47,409,41,304,52232.29,325
KeiHelp,12845,10,66.67,4884.81,3,2,1,2,66.7,1,1448.89,1334.22,370.76,1.33,0.67,3.33,7369.82,0,0,0,1628.27,0.67,10,0,0,0,4,0.4,1,0,9,9,5,1,0,2,1854.45,1854.45,1628.27,1216,5156.81,16952.66,22109.46,1718.94,5650.89,158.63,2,0,10,1112.29,0,2.96,14.81,35529.16,27,4,0.27,15,55.6,23,2199.43,2216.27,324.18,0.37,2.37,2.52,5190.55,0.11,0,0.07,1315.89,0.56,68,12,1,2,10,0.15,1,0,5,25,9,2,0,11,1969.83,1969.83,1315.9,1830,43089.54,97055.3,140144.8,1595.91,3594.64,231.81,64,3,78,8752.89,39,2.5,26.39,587554.8,413,109,0.34,319,77.2,304,2978.59,2976.8,261.62,0.29,2.68,1.84,6424.52,0.27,0.02,0,1422.65,0.77,759,383,0,2,118,0.16,36,9,10,10,9,4,0,43,2186.24,2186.24,1422.65,2491,702519.8,1950806,2653326,1701.02,4723.5,561.76,1108,112,1009,108047.3,608
SeaYureka,4119,3.54,22.86,205847.91,140,32,0.39,77,55,108,2574.04,2613.84,321.47,0.6,1.31,2.73,7016.97,0,0.09,0,1470.34,0.55,382,30,0,0,84,0.22,7,12,7,9,12,3,0,33,2179.89,2179.89,1562.93,5049,247207.31,735167.99,982375.26,2149.15,5682.73,339.81,183,0,475,45005.66,0,3.37,21.57,327533.36,255,55,0.43,134,52.5,200,2524.37,2528.81,353.5,0.48,1.86,2.64,5534.63,0.25,0.01,0.02,1284.44,0.53,674,266,4,6,122,0.18,11,2,91,91,12,4,0,28,2083.91,2083.91,1382.05,5056,440245.3,971084.18,1411329.7,1821.68,4214.13,461.95,474,64,632,90142.25,383,2.78,20.76,426802.25,342,71,0.35,192,56.1,271,2926.61,2940.61,312.51,0.32,2.37,2.2,4767.39,0.42,0.01,0.01,1247.96,0.56,753,341,0,3,109,0.14,14,2,85,101,12,4,0,29,2183.58,2183.58,1238.71,3664,641781.88,988665.09,1630447.17,1939.77,3120.34,685.65,810,143,689,106879.38,671
threeBELL,119501,10,50,3001.31,2,1,1,1,50,1,1363.75,1213.3,580.45,2.5,4,5,6553.72,0,0,0,1500.66,0.5,10,0,0,0,5,0.5,0,0,10,10,7,1,0,1,1846.65,1846.65,1500.66,1133,6794.78,6312.66,13107.44,3397.39,3156.33,113.65,8,0,8,1160.9,0,3.81,17.24,66277.02,58,10,0.25,20,34.5,48,2198.08,2211.08,358.8,0.74,2.95,3.16,4650.73,0.22,0.02,0.03,1142.71,0.34,183,37,2,2,43,0.23,2,1,17,17,15,2,0,19,2193.69,2193.69,660.84,2784,106392.73,163349.58,269742.21,942.32,1580.94,315.33,171,13,108,20810.24,95,2.82,21.08,548304.8,389,82,0.3,274,70.4,307,2900.4,2919.55,300.42,0.5,3.83,2.23,6452.93,0.33,0.02,0.01,1409.52,0.7,867,342,2,3,193,0.22,13,7,2,25,11,4,0,35,2013.09,2013.09,1409.52,2416,927259.5,1582930,2510190,2383.7,4069.23,802.47,1488,128,697,116865.1,790
mcthesex,176602,1.85,9.45,755732.86,561,53,0.11,233,41.5,508,2943.07,2943.82,205.53,0.28,1.86,1.67,6543.32,0,0.06,0.01,1347.12,0.42,939,66,3,3,157,0.17,6,35,13,13,7,2,0,47,2289.94,2289.94,1458.28,3568,962214.09,2708587.19,3670801.28,2115.77,3564.93,376.92,1045,0,1465,115301.05,0,1.65,9.47,127411.99,95,9,0.19,49,51.6,86,2396.5,2393.54,207.62,0.32,2.15,1.49,6826.19,0.11,0.02,0.01,1341.18,0.52,142,36,0,1,30,0.21,1,2,23,56,9,3,0,22,2107.49,2107.49,1364.68,3220,164040.87,484447.26,648488.13,1930.92,4966.88,396.74,204,10,207,19724.31,83,1.74,11.36,61631.61,44,5,0.56,32,72.7,39,2499.04,2516.62,232.21,0.23,2.2,1.55,6030.99,0.36,0.02,0.02,1400.72,0.73,68,31,0,1,10,0.15,0,1,6,25,6,3,0,14,2173.98,2173.98,1625.78,3152,84966.91,180396.84,265363.74,2374.67,3776.58,255.7,97,16,91,10217.28,62
Gyeongwoon,7918,5,20,23631.06,15,3,0.3,10,66.7,12,2035.09,2007.02,438.95,0.8,3.13,4,6113.82,0,0.07,0,1575.4,0.67,60,2,0,0,12,0.2,0,1,3,6,11,2,0,9,1968.83,1968.83,1575.4,1695,27224.7,64482.57,91707.27,1814.98,4298.84,400.17,47,0,42,6584.18,0,2.3,8.33,81054.38,72,6,0.25,24,33.3,66,2001.29,2019.92,273.03,0.43,1.89,2.11,3734.25,0.25,0,0.01,1125.76,0.33,152,34,0,1,31,0.2,1,0,0,0,10,2,0,18,2189.55,2189.55,1125.76,1653,122806.3,146059.9,268866.2,1705.64,2028.61,299.6,136,18,108,19658.44,91,2.08,18.2,855931.01,632,115,0.63,449,71,517,2935.74,2946.26,249.08,0.28,2.73,1.7,5887.59,0.25,0.03,0.01,1354.32,0.71,1075,459,1,5,174,0.16,18,17,28,28,12,4,0,48,2180.07,2180.07,1579.07,3573,1116622.72,2604335.55,3720959.28,1779.79,5091.69,604.7,1725,157,989,157421.69,986
Rain1ng,46576,4.09,15.38,12580.82,13,2,0.17,3,23.1,11,1634.14,1620.3,347.25,1.15,1.23,3.46,4324.22,0,0.08,0,967.76,0.23,45,4,0,0,15,0.33,1,1,6,6,12,4,0,10,1913.89,1913.89,676.28,4329,21454.36,34760.46,56214.82,1060.58,2169.47,277.09,16,0,33,4514.26,0,3.8,23.43,261652.55,175,41,0.35,123,70.3,134,2657.35,2663.08,375.86,0.5,2.29,2.91,6070.75,0.22,0.03,0.02,1495.16,0.7,509,167,0,3,87,0.17,18,6,43,84,12,3,0,35,2178.87,2178.87,1375.96,3634,453451.03,608929.39,1062380.41,2270.75,3464.51,375.86,401,39,643,65776.04,303,2.74,15.27,777127.63,622,95,0.31,370,59.5,527,2924.07,2940.37,318.54,0.35,2.48,2.32,5110.36,0.36,0.03,0.04,1249.4,0.59,1446,473,1,27,218,0.15,39,17,86,180,12,4,0,69,2189.94,2189.94,1131.16,7950,1268548.16,1910097.54,3178645.74,1718.7,3013.54,931.93,1545,221,1600,198130.8,1313
i_Cloud,6491,3.11,9.68,29588.56,31,3,0.38,8,25.8,28,1986.27,1948.89,305.68,0.45,1.13,2.81,2790.76,0,0,0.1,954.47,0.26,87,3,3,3,14,0.16,4,0,4,4,11,3,0,20,1931.31,1931.31,954.47,1628,39714.55,46799.06,86513.61,1281.12,1509.65,298.52,35,0,61,9476.1,0,2.15,6.25,63114.34,64,4,0.21,19,29.7,60,2200.76,2204.26,251.14,0.28,2.64,2.02,3695.95,0.16,0,0,986.16,0.3,129,42,0,0,18,0.14,4,0,6,30,12,4,0,20,1950.39,1950.39,986.16,1819,105851.2,130689.5,236540.7,1653.93,2042.02,484.85,169,10,93,16072.79,90,2.56,25.46,776608.1,546,139,0.33,415,76,407,2974.22,2979.12,254.92,0.27,3.11,1.91,6122.63,0.38,0.02,0.01,1422.36,0.76,1043,510,1,5,150,0.14,47,9,13,13,10,4,0,42,2183.9,2183.9,1422.36,2490,1102670,2240284,3342954,2019.54,4103.08,416.26,1700,209,1298,139185,842
evermorelucky,16995,2.5,8.43,90137.31,83,7,0.37,19,22.9,76,2298.02,2304.96,276.95,0.6,1.47,2.29,3975.64,0,0,0,1085.99,0.23,190,14,0,0,50,0.26,1,0,9,9,10,3,0,13,2021.13,2021.13,1085.99,1892,141071.8,188906.4,329978.2,1699.66,2275.98,386.33,122,0,189,22987.05,0,2.39,12.41,141392.3,137,17,0.39,44,32.1,120,2240.91,2276.74,268.2,0.39,2.18,2.09,3768.96,0.12,0.01,0.01,1032.06,0.32,287,95,1,1,53,0.18,4,1,26,29,9,3,0,24,1966.5,1966.5,1032.06,1850,239428.7,276919.5,516348.2,1747.65,2021.31,374.5,299,16,279,36743.59,194,2.43,24,345828.1,250,60,0.34,179,71.6,190,2898.18,2909.08,261.9,0.38,2.72,1.84,5954.86,0.29,0,0,1383.31,0.72,461,220,0,0,96,0.21,11,0,1,7,10,4,0,27,2052.16,2052.16,1383.31,2424,569217.9,919497.8,1488716,2276.87,3677.99,449.74,681,72,593,65476.25,385
Joker666,11913,3.12,5.56,38513.81,36,2,0.22,9,25,34,2236.26,2250.77,292.79,0.58,1.72,2.94,3193.02,0,0.03,0,1069.83,0.25,106,2,0,0,21,0.2,0,1,13,14,11,2,0,17,1989.67,1989.67,1069.83,1844,57540.64,57408.04,114948.7,1598.35,1594.67,312.38,62,0,70,10540.27,0,2.37,5.56,53664.59,54,3,0.17,18,33.3,51,2046.22,2092.25,254.86,0.46,1.83,2.24,3661.95,0.11,0,0.02,993.79,0.33,121,24,1,1,25,0.21,1,0,9,19,10,2,0,18,1940.25,1940.25,993.79,1688,78563.52,119181.5,197745.1,1454.88,2207.06,306.15,99,6,95,13762.36,68,3.64,35.81,568403.3,377,135,0.43,311,82.5,242,2897.06,2897.93,288.2,0.48,2.7,2.34,7290.46,0.24,0.03,0.01,1507.7,0.82,882,357,0,3,180,0.2,23,10,15,15,11,4,0,35,2192.31,2192.31,1507.7,2430,892983.2,1855521,2748505,2368.66,4921.81,369.48,1017,91,910,108650.2,724
TreadstoneTW,151480,3.23,19.31,381023.71,259,50,0.19,133,51.4,209,2909.94,2932.12,289.25,0.58,4.16,2.61,5757.05,0,0,0.01,1471.13,0.51,675,47,3,3,151,0.22,9,0,25,31,10,3,0,39,2180.12,2180.12,1455.74,3533,550196.37,940879.25,1491075.71,1981.44,3021.93,495.63,1077,0,1091,74915.74,0,3.91,19.41,222549.22,170,33,0.54,90,52.9,137,2315.34,2422.51,374.2,0.67,2.45,3.15,4673.56,0.25,0.01,0.01,1309.11,0.53,535,118,1,1,114,0.21,5,2,62,118,14,4,0,35,1980.6,1980.6,1213.15,5536,365263.91,429240.87,794504.78,2099.09,2057.7,442.59,416,42,479,63613.95,293,4.02,32.91,340757.58,237,78,0.46,174,73.4,159,2473.62,2475.32,365.16,0.56,2.95,2.7,5464.21,0.24,0.03,0,1437.8,0.73,639,281,0,1,132,0.21,8,6,109,243,11,4,0,28,2179.08,2179.08,1397.81,7948,575336.41,719682,1295018.31,2316.99,2756.33,490.29,698,57,678,86542.27,539
D_VaGod,5112,5.75,0,6304.56,4,0,0,3,75,4,1407.06,1419.13,669.04,1.25,2.25,5.75,4416.09,0,0,0,1576.14,0.75,23,1,0,0,5,0.22,0,0,1,1,9,2,0,4,1888.07,1888.07,1576.14,1166,8890.51,8773.86,17664.37,2222.63,2193.46,263.89,9,0,15,2676.16,0,4.33,33.33,13676.35,9,3,0.25,7,77.8,6,1863.78,1806.82,350.65,0.56,3.33,2.89,6284.38,0.22,0,0,1519.59,0.78,26,7,0,0,5,0.19,0,0,9,9,10,2,0,4,1950.04,1950.04,1619.01,2637,20022.22,36537.2,56559.43,3021.82,3457.32,215.66,30,2,19,3155.88,12,2.57,27.37,507205.47,358,98,0.49,276,77.1,260,2911.64,2919.66,277.52,0.36,2.17,1.87,6122.97,0.26,0.01,0,1416.78,0.77,668,307,0,1,128,0.19,33,4,57,115,12,4,0,41,2193.07,2193.07,1313.88,5232,684640.97,1507380.57,2192022.15,1845.78,3284.28,317.48,776,93,598,99352.18,632
UrbanJacket,42572,2.23,9.09,74846.48,66,6,0.32,19,28.8,60,2464.89,2459.36,225.51,0.26,1.91,2.03,5143.18,0,0.03,0.02,1134.04,0.29,134,9,1,1,17,0.13,0,2,8,8,9,3,0,22,2174.73,2174.73,1134.04,2031,114368.6,225081.3,339449.9,1732.86,3410.32,298.96,126,0,149,14883.68,0,2.6,15.29,116655.8,85,13,0.27,48,56.5,72,2551.36,2585.86,290.76,0.38,3.64,2.2,6126.4,0.2,0,0,1372.42,0.56,187,55,0,0,32,0.17,2,0,9,72,8,3,0,25,1973.52,1973.52,1372.42,2124,174240.7,346503.2,520743.9,2049.89,4076.51,286.64,309,17,250,24714.61,109,2.08,25.73,245215,171,44,0.34,129,75.4,127,2873.77,2913.95,216.93,0.25,2.68,1.54,6376.82,0.22,0.01,0,1434.01,0.75,264,168,0,0,43,0.16,7,2,5,5,10,3,0,29,2176.27,2176.27,1434.01,2413,370955.3,719481.6,1090437,2169.33,4207.5,498.96,458,38,419,37095.27,207
CCCCCCCCA,149581,11.25,33.33,7955.75,6,2,0.67,3,50,4,1629.62,1472.74,783.81,1.83,2.5,7.5,6696.7,0,0,0,1325.96,0.5,45,3,0,0,11,0.24,1,0,8,8,14,2,0,4,1853.69,1853.69,1325.96,1341,11890.05,28290.16,40180.2,1981.67,4715.03,294.74,15,0,38,4702.87,0,10,50,2772.17,2,1,1,1,50,1,1347.64,1201.97,533.46,0.5,0,5,3385.16,0,0,0,1386.09,0.5,10,0,0,0,1,0.1,0,0,10,10,9,2,0,1,1952.85,1952.85,1386.09,1121,3439.48,3330.84,6770.32,1719.74,1665.42,170.54,0,0,5,1066.93,6,2.6,14.15,980298.4,756,107,0.22,487,64.4,649,2796.62,2933.4,317.65,0.41,3.42,2.23,4415.35,0.28,0,0.01,1296.69,0.64,1685,666,1,10,313,0.19,38,3,25,25,13,4,0,47,2190.8,2190.8,1296.69,2307,1651140,1686867,3338007,2184.05,2231.31,439.18,2582,208,1755,240141.3,1499
Panda-WangShaoye,182032,3.11,9.79,113264.49,143,14,0.26,27,18.9,129,2491.93,2547.4,328.12,0.85,1.51,2.8,2224.62,0,0.01,0.01,792.06,0.19,401,22,1,1,121,0.3,4,2,14,54,14,3,0,33,1991.63,1991.63,850.1,5209,167621.77,150498.76,318120.53,696.83,673,497.39,216,0,233,46920.51,0,3.31,11.82,97707.96,110,13,0.33,28,25.5,97,2148.3,2145.04,342.54,0.57,2.07,2.92,2754.63,0.22,0.01,0.05,888.25,0.25,321,80,4,5,63,0.2,6,1,19,24,15,2,0,28,2033.28,2033.28,971.33,3971,166747.01,136261.83,303008.84,1890.39,2102.29,367.6,228,24,198,37679.33,189,3.47,25.16,968046.02,767,193,0.26,480,62.6,574,2905.61,2908.45,332.44,0.43,2.73,2.6,4275.82,0.4,0.01,0.01,1262.12,0.63,1992,957,3,11,326,0.16,56,7,33,33,18,5,0,68,2197.47,2197.47,1016.93,7537,1734606.13,1544948.25,3279554.44,1704.74,1779.71,755.67,2095,307,1634,254984.25,1618
HunseockGiyomi,135262,3,5,14652.99,20,1,0.5,2,10,19,1491.55,1472,326.37,0.6,1.75,2.85,1931.6,0,0,0,732.65,0.1,57,1,0,0,12,0.21,0,0,2,10,17,3,0,8,1948.93,1948.93,732.65,1204,20122.72,18509.37,38632.09,1006.14,925.47,333.79,35,0,29,6527.5,0,2.19,3.28,122457,122,4,0.14,29,23.8,118,2264.78,2252.72,259.85,0.52,1.48,2.11,3524.57,0.14,0.01,0.02,1003.75,0.24,258,40,0,3,64,0.25,6,1,2,16,9,5,0,25,1966.8,1966.8,1003.75,1886,180980,249017.7,429997.8,1483.44,2041.13,379.31,180,17,248,31702.17,139,2.15,17.39,441589.57,345,60,0.09,214,62,285,2912.92,2912.53,221.97,0.3,2.31,1.77,5263.89,0.25,0.01,0.03,1279.97,0.62,612,211,1,10,102,0.17,20,3,26,26,10,3,0,37,2192.18,2192.18,1560.6,4568,611880.61,1204160.9,1816040.7,2446.84,4468.07,415.67,797,86,761,76579.33,468
