CountryName,"Adolescent fertility rate (births per 1,000 women ages 15-19)",GDP per capita (current US$),GNI (current US$),"Incidence of tuberculosis (per 100,000 people)",Improved water source (% of population with access),"Mortality rate, neonatal (per 1,000 live births)","Mortality rate, under-5 (per 1,000)","Mortality rate, infant (per 1,000 live births)","Population, ages 0-14 (% of total)",Population ages 65 and above (% of total),"Tuberculosis case detection rate (%, all forms)",Urban population (% of total),Rural population (% of total population),Mobile cellular subscriptions (per 100 people),Internet users (per 100 people),"GNI per capita, PPP (current international $)","Inflation, GDP deflator (annual %)"
Kyrgyz Republic,36.8604,880.037775119109,4489298355.46283,145.0,86.1,16.1,30.0,26.5,29.9681749715943,4.48970613774156,71.0,35.303000000000004,64.697,98.89869621123829,16.3,2560.0,10.0339038191476
Lao PDR,69.569,1147.09538658271,6713291491.94987,221.0,67.5,33.6,79.7,59.0,36.9776332535958,3.68166089081077,29.0,33.123000000000005,66.877,62.594975728273,7.0,3650.0,10.0184571683207
Latvia,16.4796,11319.517002393999,23993483571.8071,51.0,98.9,6.3,9.4,8.2,14.154858195500696,18.3720406272318,85.0,67.692,32.308,110.31231957231701,68.42,17580.0,-0.972356389285594
Lebanon,13.149000000000001,8763.795964165509,37501050248.7562,14.0,97.7,5.9,10.1,8.7,23.7213740986029,8.39623937898475,85.0,87.18299999999999,12.817,65.96644346629829,43.68,15730.0,0.159474186695491
Lesotho,91.7458,1087.98277034468,2594045334.09824,1119.0,80.8,34.8,100.7,75.2,37.6916481065719,4.27357994137032,52.0,24.753,75.247,49.1531523638809,3.86,2590.0,2.35598485637271
Liberia,127.2386,326.604438111264,1113297000.0,293.0,71.1,27.6,89.3,65.2,43.34768405175351,3.07153378356186,57.0,47.801,52.199,39.6996455271489,2.3,590.0,5.473707483956421
Lithuania,15.9764,11988.757967608999,36208941971.3831,73.0,95.0,3.4,6.7,5.6,14.7664862216544,17.4957370466259,77.0,66.757,33.243,159.395389930509,62.12,19570.0,2.37852336903453
Luxembourg,8.0456,103267.276511115,38946887417.2185,7.2,100.0,1.2,2.4,1.9,17.6440127665691,13.9930181594797,79.0,88.54700000000001,11.453,143.142640558394,90.62,62890.0,3.1269817636386503
"Macedonia, FYR",19.7022,4561.17754644919,9276084673.89761,21.0,99.4,6.5,9.9,8.7,18.1523077243832,11.261790022803,89.0,56.992,43.008,102.435953298805,51.9,11510.0,2.04127388497699
Madagascar,127.4148,414.142787218657,8636905820.378479,241.0,46.9,22.3,60.3,42.1,43.4086771945411,2.8464009542526902,48.0,31.929000000000002,68.071,36.5839289031654,1.7,1350.0,8.794425437250169
Malawi,146.6972,365.516569542613,5290117289.52965,332.0,81.0,25.7,90.9,57.5,46.1885937164857,3.20416140368362,43.0,15.54,84.46,20.7634710018734,2.26,720.0,7.3837650827643
Malaysia,12.7924,9069.04175699503,246904473627.022,84.0,97.3,4.3,8.0,6.8,27.3609060954366,4.98485410268429,79.0,70.91199999999999,29.088,119.74429756008999,56.3,20020.0,7.265875713030598
Maldives,11.338,6330.7949828376,2012101758.7014,38.0,98.3,7.4,13.0,11.2,28.693377433661603,4.90716379763963,74.0,39.984,60.016000000000005,151.783883031312,26.53,8920.0,1.2154371275874198
Mali,178.5698,610.790602095153,8845043951.57956,63.0,66.9,42.1,136.6,82.9,47.080585148852606,2.7294797500357,56.0,35.996,64.00399999999999,53.1989399941842,2.0,1440.0,2.4384707595573
Malta,18.0078,19694.083156714198,7975694505.33161,11.0,100.0,4.6,6.7,5.6,16.3042634153918,16.0567290517978,65.0,94.665,5.33499999999999,107.261182187607,63.0,26060.0,1.35992535047144
Mauritania,84.4308,1207.82745747508,4255599515.82575,135.0,54.3,39.1,97.8,70.1,40.991507490115296,3.15233613632567,51.0,56.681999999999995,43.318000000000005,76.911248898715,4.0,3190.0,18.877565919649104
Mauritius,31.4426,7772.10005652754,9835241226.07554,22.0,99.7,9.1,15.2,13.3,21.9446116073468,7.627222543192801,45.0,40.579,59.42100000000001,96.76929189970579,28.33,15470.0,1.78236207608411
Mexico,68.0516,8851.35051405824,1037742032526.12,21.0,94.1,7.7,16.8,14.4,29.972560045123807,5.8782494413853215,83.0,77.825,22.175,77.5182632596037,31.05,14410.0,4.46173575468363
"Micronesia, Fed. Sts.",21.304000000000002,2838.4485470811305,305079100.0,206.0,89.2,21.2,40.7,32.9,36.899603354597104,3.8458197820863,77.0,22.298000000000002,77.702,26.556905586813198,20.0,3390.0,3.36820334543717
Moldova,26.2568,1631.5358317953198,6296583476.833771,165.0,87.4,12.9,17.2,14.7,16.5160682514776,10.147085934743801,61.0,44.886,55.114,71.3846870326088,32.3,4170.0,11.0770996612454
Mongolia,19.0308,2650.34688488399,6591134598.49708,214.0,62.9,14.9,30.0,25.0,26.953721019649702,3.81253509013488,77.0,67.567,32.433,92.5437694314748,10.2,6920.0,39.1781885246703
Montenegro,15.4848,6682.28115774574,4110399867.54967,20.0,98.9,4.5,6.8,6.3,19.7782143959662,12.798093743568597,87.0,63.096000000000004,36.904,188.685939510836,37.5,13340.0,2.3140295203868
Morocco,33.1186,2857.6734140278004,90750962315.2592,100.0,83.5,21.1,33.1,28.5,28.078211922677003,6.03811124788327,88.0,57.684,42.316,101.07425299503599,52.0,6200.0,0.97563228221216
Mozambique,161.6826,417.501231533203,9813293357.379221,545.0,48.5,30.6,102.8,71.9,45.8867739708193,3.27798618314684,33.0,30.955,69.045,30.141845554759804,4.17,870.0,7.64351737433893
Namibia,79.77600000000001,5143.13067579247,10849382546.5771,928.0,87.3,17.1,53.8,37.5,38.0967185635949,3.42594487799519,55.0,41.61600000000001,58.38399999999999,89.4952516490612,11.6,7900.0,3.5641408022071097
Nepal,82.5352,595.427519830012,16124973167.3285,163.0,87.0,26.7,45.4,36.3,37.172426905730795,4.971608403213129,80.0,16.822,83.178,34.252985619914696,7.93,1970.0,15.1469324454054
Netherlands,4.8164,50341.251919715985,843213245033.1129,6.6,100.0,2.8,4.4,3.7,17.3708484905004,15.553257115638699,93.0,87.061,12.939,115.43015049494,90.72,45110.0,0.8479691841823891
New Zealand,27.2258,33394.0729963486,137997550079.262,7.8,100.0,3.3,6.2,5.1,20.5091431112694,13.003169813324599,89.0,86.165,13.835,107.826313100142,80.46,29470.0,3.0644258883428104
Nicaragua,97.552,1523.48146924241,8500418211.87091,49.0,85.0,11.8,26.1,22.0,32.7888315258216,4.73450961897422,86.0,57.255,42.745,68.05401523717201,10.0,3830.0,6.130308623026791
Niger,210.368,351.00621834678594,5674417311.322761,113.0,54.0,30.8,123.6,66.1,49.9630738786361,2.51944053488862,55.0,17.559,82.441,23.082192203147105,0.83,800.0,2.55467739332144
Nigeria,119.5004,2314.96353665347,349387871297.68896,339.0,63.4,38.2,130.3,81.5,43.9232029618088,2.73345965333286,16.0,43.48,56.52,54.6609495166735,24.0,4750.0,103.822799111444
Norway,7.2306,87646.2700974708,433102312961.1861,7.5,100.0,1.9,3.2,2.6,18.803042411849198,15.0115992820651,81.0,79.102,20.898000000000003,114.475540102113,93.39,59400.0,5.9634426253797805
Oman,11.8208,19920.6495686354,50227828348.5045,13.0,91.7,5.3,11.7,10.0,26.4948040711379,2.7775145078704204,82.0,75.161,24.839000000000002,164.342285911642,35.8278,39300.0,15.6353297178761
Pakistan,41.1408,1043.3002050381199,184163841544.98105,276.0,90.5,50.0,91.8,73.5,36.1775091538411,4.4263094431875,56.0,36.598,63.402,57.2834198942732,8.0,4370.0,10.850235822336499
Panama,79.8886,7958.583689683159,30229000000.0,55.0,93.1,11.3,19.8,17.0,28.74288842498811,6.80214312585037,78.0,65.115,34.885,180.699203507871,40.1,15580.0,4.9992189429100495
Papua New Guinea,58.6406,1418.92359069215,9123670262.25132,415.0,39.1,27.1,66.1,50.3,38.954718914900106,2.7824538442182702,51.0,13.019,86.98100000000001,27.833405866354102,1.28,1990.0,9.88259185411897
Paraguay,63.2754,3225.59175373637,18618461418.1594,46.0,90.3,13.0,24.1,20.4,32.7025639960341,5.336466406661518,82.0,58.486999999999995,41.513000000000005,91.6581072154664,19.8,6640.0,6.1002637587344015
Peru,53.1626,5056.30313106415,137316730023.356,132.0,84.6,10.2,21.0,16.3,29.3617536864,6.198199310919678,80.0,76.915,23.085,99.4953290573742,34.77,8950.0,6.00853928873757
Philippines,55.8326,2145.2400070733897,265931207700.339,308.0,90.1,14.3,31.9,24.9,33.609925878102004,4.15412146630878,58.0,45.255,54.745,88.9836174315653,25.0,7360.0,4.22238886394099
Poland,15.2096,12597.4587924553,463566809272.709,22.0,97.6,3.6,5.8,5.0,14.9601596197216,13.4912116709089,84.0,60.891999999999996,39.108000000000004,122.915294566938,62.32,20190.0,2.32521937392313
Portugal,13.665,22539.9960076117,230302578807.947,28.0,99.6,2.1,3.9,3.1,14.932426451158399,18.788225080839695,87.0,60.567,39.433,115.303275078491,53.3,26020.0,0.643476629767449
Qatar,13.0986,70870.2265835221,112178571428.571,38.0,100.0,4.5,9.0,7.7,13.494378121259901,1.05833262060375,86.0,98.655,1.345,124.960322064247,69.0,112150.0,6.979329900781809
Romania,38.0012,8297.48362072379,165462522861.009,109.0,96.9,7.9,13.9,12.1,15.834980307739801,15.827994686198304,84.0,53.82899999999999,46.17100000000001,111.428889796828,39.93,16320.0,5.41708773668586
Russian Federation,27.8714,10674.997202418399,1477812912229.69,105.0,96.3,6.3,12.0,10.3,14.890818716445803,13.0871240473793,84.0,73.687,26.313000000000002,165.501098738289,43.0,19860.0,14.187038581907
Rwanda,34.1014,553.5974576106839,5656021422.97724,88.0,73.1,24.3,64.1,43.8,42.45244334163071,2.66602705021893,74.0,23.951999999999998,76.048,32.747520193357204,8.0,1290.0,2.63701987113221
Samoa,29.6202,3530.5739943531603,638091198.132571,17.0,97.6,10.2,18.7,16.0,38.275215154626395,5.05136295953855,45.0,20.078,79.922,48.3795537254944,7.0,5140.0,1.46654355575726
Sao Tome and Principe,90.3556,1142.18231129529,194807046.47230905,96.0,95.3,19.0,56.4,39.8,43.2952949438202,3.71371722846442,74.0,61.907,38.093,57.6396525798416,18.75,2710.0,10.720615527696301
Saudi Arabia,11.3454,18753.981233207902,533855466666.6671,16.0,97.0,9.3,17.0,14.7,30.4184378522858,2.77044526599903,99.0,82.084,17.916,189.168841868743,41.0,43930.0,17.1913540158982
Senegal,90.4944,998.119695502128,12799081587.0715,136.0,74.8,25.5,64.8,46.7,43.66782639312471,3.0913518632815804,63.0,42.23,57.77,64.4274411523699,8.0,2120.0,1.62077953491217
Serbia,21.1278,5411.87740391911,38568511840.5123,30.0,99.3,4.8,7.6,6.6,17.245082981143902,15.1064803070875,87.0,55.208,44.792,125.300783990167,40.9,11540.0,5.879330944261921
Seychelles,59.977,10805.0606310062,915708538.4245679,17.0,95.7,9.0,14.2,12.2,22.6662799067479,7.17009916094584,110.0,52.318999999999996,47.681000000000004,128.921805104815,41.0,18840.0,-4.2041084468292205
Sierra Leone,133.0578,446.341765694627,2606598522.53124,317.0,57.4,40.7,160.2,107.0,43.4703012620366,2.58385616653469,70.0,38.241,61.75899999999999,34.7706596828638,0.58,1330.0,17.1769187781791
Singapore,4.7298,46569.9730490708,235076347634.763,37.0,100.0,1.1,2.8,2.2,17.3422674440698,9.011193431097421,83.0,100.0,0.0,145.395650180184,71.0,70200.0,-0.0459876080012123
Slovak Republic,21.0692,16554.889115691,87170895364.2384,9.4,100.0,5.0,8.4,7.0,15.2305685184254,12.357422817084,80.0,54.685,45.315,109.04722001929899,75.71,23930.0,0.485321616355634
Slovenia,4.6708,23438.866561012597,47569460132.4503,9.6,99.5,1.8,3.3,2.7,13.9351418771437,16.6735364047396,86.0,50.04,49.96,103.29651178639999,70.0,27330.0,-0.98710951109048
Solomon Islands,57.2384,1276.34851310464,496544000.0,108.0,80.4,13.8,32.1,26.6,40.7237488525724,3.2943287144820204,59.0,20.048,79.952,21.9395304750526,5.0,1300.0,5.2259148550344
South Africa,54.1812,7389.96026361652,367345427102.114,948.0,91.1,11.7,53.8,38.2,30.9390833611221,5.0513550588925895,73.0,62.218,37.782,97.900286463095,24.0,11590.0,6.35102679052414
Spain,10.2396,30737.832270838506,1411600000000.0,17.0,100.0,3.0,4.6,3.9,14.5978673815851,17.1647015078401,89.0,78.442,21.558000000000003,111.275766998416,65.8,31900.0,0.16032859020198498
Sri Lanka,19.5818,2746.61213467159,56108645949.8782,66.0,91.1,6.4,10.9,9.4,25.427076221584002,7.32852895891119,74.0,18.320999999999998,81.679,83.62395495419071,12.0,8080.0,22.7993372190682
St. Lucia,58.347,7043.5069921638415,1209929506.19259,5.8,95.6,10.5,16.1,14.1,25.2540911063885,8.474213205409349,87.0,18.45,81.55,111.73356933882799,43.3,10030.0,7.1218707892876685
St. Vincent and the Grenadines,56.276,6231.713232314611,668947028.888889,24.0,95.1,13.1,20.8,18.6,26.5075560759633,6.7364338248746805,56.0,48.785,51.215,120.55966189761801,38.5,9540.0,4.44878036343812
Sudan,93.0264,1421.53294242954,60506632350.3903,107.0,54.9,32.2,80.2,53.3,42.0518326446284,3.1436622323454704,53.0,33.08,66.92,41.5440290020599,16.7,2930.0,19.580752767628
Suriname,49.3544,8430.905965062271,4330407226.63364,47.0,93.9,13.5,24.9,22.1,28.4706286512745,6.52891780422704,80.0,66.344,33.656,99.2772782688205,31.59,14090.0,7.208341793983692
Swaziland,87.0192,2956.69679468117,3301625416.59837,1246.0,70.4,16.6,88.4,59.1,38.8411161063003,3.3402394338338603,68.0,21.491999999999997,78.508,60.83084411992479,11.04,7010.0,-4.67736687349736
Sweden,5.6832,52076.4305245885,502692611862.6429,6.9,100.0,1.6,3.1,2.5,16.5072156637122,18.2032075940465,95.0,85.056,14.944,117.16114934327899,90.0,42950.0,0.990935405680801
Switzerland,3.897,74277.12051255669,616383746572.059,6.8,100.0,3.1,4.5,3.9,15.0545799303087,16.9073526786296,95.0,73.663,26.337,123.16091086508301,83.9,54430.0,0.288604192929171
Tajikistan,40.632,744.189892165383,5563487898.67069,128.0,69.7,22.8,52.6,44.7,35.5270773188479,3.32503439863587,72.0,26.516,73.484,77.88892201539569,11.55,2050.0,12.461666769646001
Tanzania,125.8002,708.521932325363,31077825608.8121,426.0,55.2,21.5,63.4,42.4,45.08021233982921,3.12861587532127,31.0,28.114,71.88600000000001,46.6584373449776,2.9,2050.0,9.246385044962311
Thailand,43.7942,5111.909202229172,325891174883.307,181.0,96.4,8.1,14.5,12.5,19.195368849504398,8.898789756328279,56.0,44.08,55.92,108.01776853686899,22.4,12720.0,4.0822678368980005
Togo,92.1382,496.4824942028061,2761612188.73479,76.0,59.8,29.2,90.9,59.3,42.8409143007715,2.70696343882841,58.0,37.533,62.467,41.2666860555654,3.0,1050.0,1.17724554950122
Tonga,17.5552,3557.7371836650395,381678646.37985295,17.0,99.2,7.2,17.4,15.0,37.420993390862606,5.87222334458908,63.0,23.389,76.611,52.162385444485,16.0,5010.0,3.516834479126
Trinidad and Tobago,36.1182,15840.4072608684,19957964081.2485,21.0,95.0,15.3,23.6,21.0,20.7233669278177,8.2914249357162,78.0,9.092,90.90799999999999,142.62835113452,48.5,27800.0,10.693696862960401
Tunisia,6.4852,4176.61146147134,41794676540.4499,28.0,95.8,10.1,17.4,14.9,23.332660350022802,7.47485194837126,79.0,65.934,34.066,104.53709286171801,36.8,9800.0,3.8154356914375
Turkey,34.846,10111.5177086398,723955820002.662,26.0,98.6,10.1,19.1,16.4,26.877125143354203,7.0334196390185415,85.0,70.715,29.285,85.6275801231165,39.82,16000.0,5.675739745022598
Uganda,135.9608,608.8130238572901,19844418594.7553,209.0,72.5,22.1,75.2,49.5,48.9679019091045,2.53270517547866,62.0,14.492,85.508,37.7443834538595,12.5,1500.0,12.838148599131
Ukraine,28.9362,2973.9964807156202,134410290387.62,110.0,96.7,7.1,11.8,10.1,13.886439381331199,15.9726764426974,67.0,68.686,31.314,117.10873476826,23.3,7570.0,13.7504208195855
United Arab Emirates,28.5238,34341.9112921486,285949676405.718,2.4,99.6,4.3,8.5,7.3,13.340095682153402,0.69688849916075,65.0,84.055,15.945,129.431630756342,68.0,56230.0,11.003492428378902
United Kingdom,21.1118,38292.871131358304,2434706427688.5,15.0,100.0,3.0,5.2,4.4,17.6955018859097,16.1750037677375,85.0,81.30199999999999,18.698,123.62548627396299,85.0,36320.0,3.11135318265063
United States,33.8814,48374.05645659661,15121133000000.0,4.2,99.1,4.1,7.4,6.3,19.7534528066485,13.012430416963001,86.0,80.77199999999999,19.227999999999998,91.311652018589,71.69,48880.0,1.22134939747505
Uruguay,59.2876,11938.2750545308,38782167828.2284,25.0,98.9,6.1,12.3,10.6,22.504055518973107,13.9460955294756,84.0,94.414,5.586,131.589017972219,46.4,16110.0,4.90702526097988
Uzbekistan,18.1542,1377.0821404693802,40491770926.4207,97.0,87.3,23.1,46.1,39.6,29.059017949828306,4.71630184020311,63.0,36.191,63.809,75.45030892061621,20.0,4220.0,19.5516088878525
Vanuatu,45.9602,2965.7522301167305,675721147.16923,69.0,88.4,12.1,28.5,23.9,38.2003309366523,3.94796423175722,71.0,24.589000000000002,75.411,71.91524297606,8.0,2780.0,2.61735040794815
"Venezuela, RB",81.5604,13581.3533771018,387497556136.478,26.0,92.7,10.1,16.6,14.3,29.673015816630997,5.50285567761752,86.0,88.76899999999999,11.231,95.9951118473762,37.37,15970.0,45.943268698589286
Vietnam,33.955,1333.58352635481,111512775626.225,155.0,91.3,12.8,24.8,19.8,23.675868931738,6.545221402417611,71.0,30.392,69.608,125.29305151951799,30.65,4230.0,12.0743576534368
West Bank and Gaza,63.0634,2338.71987682303,9512200000.0,5.6,69.5,13.4,23.8,20.2,42.4340711466336,2.72145458835327,14.0,74.13600000000001,25.864,64.8806343573693,37.4,4350.0,13.4435676678
"Yemen, Rep.",70.4028,1310.05383929542,29193674575.345,52.0,54.6,26.4,54.2,42.4,42.412677498939,2.525465018354549,73.0,31.732,68.268,48.697430497762014,12.35,4050.0,13.788151264417698
Zambia,110.8044,1456.12652618031,18902529569.9485,495.0,61.4,25.0,82.1,52.9,46.6196834058335,2.91307186616734,64.0,38.725,61.275,41.2120540350163,10.0,2990.0,13.950889792822899
Zimbabwe,115.0006,674.268695569663,8876507900.0,416.0,77.9,25.3,89.5,55.8,41.5351279603678,3.21188856623174,76.0,33.196,66.804,58.882105636332795,11.5,1280.0,3.71095714157892
